Title,atom,epub,epub-2,epub-3,htmlz,mobi,odt,pdf,pdf-a4,pdf-a5,pdf-a6,pdf-letter,rtf,txt,xhtml,Total
பொன்னியின்_செல்வன்/சுழற்காற்று/பொன்னியின்_செல்வன்,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2
பொன்னியின்_செல்வன்/தியாக_சிகரம்/மீண்டும்_கொள்ளிடக்கரை,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
பொன்னியின்_செல்வன்/தியாக_சிகரம்/வேளை_வந்து_விட்டது!,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
பொன்னியின்_செல்வன்/மணிமகுடம்/அநிருத்தரின்_குற்றம்,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
பொன்னியின்_செல்வன்/மணிமகுடம்/மணிமேகலையின்_அந்தரங்கம்,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
பொன்னியின்_செல்வன்/மணிமகுடம்/வேல்_முறிந்தது!,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2
பொய்க்_குதிரை,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
பொய்யாமொழிப்_புலவர்_தனிப்பாடல்கள்,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
போலீஸ்_விருந்து,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2
மன_நிழல்,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2
மாயவலை,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2
மாலதியின்_தந்தை,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2
முதுமொழிக்_காஞ்சி-மூலமும்_உரையும்/2._அறிவுப்_பத்து,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2
முல்லைப்பாட்டு,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2
மெய்யறம்_(மெய்யியல்),0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
மொழியின்_எல்லைகளைக்_கடந்து_-_திலீப்_குமார்,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
மொஹெஞ்சொ-தரோ_அல்லது_சிந்துவெளி_நாகரிகம்/1._புதைபொருள்_ஆராய்ச்சி,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
மௌனியின்_உலகு,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
யந்திரம்,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2
ரங்கதுர்க்கம்_ராஜா,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2
லா._ச._ராமாம்ருதம்,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
வல்லிக்கண்ணன்_நினைவில்,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
விதூஷகன்_சின்னுமுதலி,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2
விநாயக_சதுர்த்தி,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
வேட்டை_நாய்,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2
ஸுசீலா_எம்ஏ,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2
'நானே_கொன்றேன்!',0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1._நாமகள்_இலம்பகம்,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
3._காந்தருவதத்தையார்_இலம்பகம்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3.கேலிப்_படலம்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ஃபுளோரிடா,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
அகத்தியர்_தேவாரத்திரட்டு_8._அடிமை,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
அகநானூறு/101_முதல்_110_முடிய,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
அகநானூறு/111_முதல்_120_முடிய,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
அகநானூறு/131_முதல்_140_முடிய,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
அகநானூறு/141_முதல்_150_முடிய,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
அகநானூறு/151_முதல்_160_முடிய,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
அகநானூறு/161_முதல்_170_முடிய,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
அகநானூறு/171_முதல்_180_முடிய,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
அகநானூறு/181_முதல்_190_முடிய,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
அகநானூறு/191_முதல்_200_முடிய,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
அகநானூறு/201_முதல்_210_முடிய,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
அகநானூறு/211_முதல்_220_முடிய,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
அகநானூறு/21_முதல்_30_முடிய,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
அகநானூறு/221_முதல்_230_முடிய,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
அகநானூறு/231_முதல்_240_முடிய,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
அகநானூறு/251_முதல்_260_முடிய,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
அகநானூறு/261_முதல்_270_முடிய,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
அகநானூறு/271_முதல்_280_முடிய,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
அகநானூறு/281_முதல்_290_முடிய,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
அகநானூறு/291_முதல்_300_முடிய,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
அகநானூறு/311_முதல்_320_முடிய,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
அகநானூறு/31_முதல்_40_முடிய,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
அகநானூறு/321_முதல்_330_முடிய,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
அகநானூறு/331_முதல்_340_முடிய,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
அகநானூறு/341_முதல்_350_முடிய,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
அகநானூறு/351_முதல்_360_முடிய,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
அகநானூறு/361_முதல்_370_முடிய,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
அகநானூறு/371_முதல்_380_முடிய,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
அகநானூறு/391_முதல்_400_முடிய,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
அகநானூறு/81_முதல்_90_முடிய,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
அகல்_விளக்கு/அத்தியாயம்_1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
அகல்_விளக்கு/அத்தியாயம்_10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
அகல்_விளக்கு/அத்தியாயம்_11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
அகல்_விளக்கு/அத்தியாயம்_12,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
அகல்_விளக்கு/அத்தியாயம்_13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
அகல்_விளக்கு/அத்தியாயம்_14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
அகல்_விளக்கு/அத்தியாயம்_15,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
அகல்_விளக்கு/அத்தியாயம்_16,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
அகல்_விளக்கு/அத்தியாயம்_17,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
அகல்_விளக்கு/அத்தியாயம்_18,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
அகல்_விளக்கு/அத்தியாயம்_19,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
அகல்_விளக்கு/அத்தியாயம்_20,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
அகல்_விளக்கு/அத்தியாயம்_21,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
அகல்_விளக்கு/அத்தியாயம்_22,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
அகல்_விளக்கு/அத்தியாயம்_23,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
அகல்_விளக்கு/அத்தியாயம்_24,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
அகல்_விளக்கு/அத்தியாயம்_25,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
அகல்_விளக்கு/அத்தியாயம்_26,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
அகல்_விளக்கு/அத்தியாயம்_3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
அகல்_விளக்கு/அத்தியாயம்_4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
அகல்_விளக்கு/அத்தியாயம்_5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
அகல்_விளக்கு/அத்தியாயம்_6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
அகல்_விளக்கு/அத்தியாயம்_7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
அகல்_விளக்கு/அத்தியாயம்_8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
அகல்_விளக்கு/அத்தியாயம்_9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
அகிலத்திரட்டு_அம்மானை,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
அங்கும்_இங்கும்/ஈர_உள்ளம்,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
அங்கும்_இங்கும்/ஒரு_படிப்பினை,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
அட்டவணை:அறிவியல்_அகராதி.pdf,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
அட்டவணை:சீவக_சிந்தாமணி_(உரைநடை).pdf,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
அறிவியல்_வினா_விடை-இயற்பியல்/ஐன்ஸ்டீன்_கொள்கை,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
அறிவியல்_வினா_விடை-இயற்பியல்/ஒலிஇயல்,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
அறிவியல்_வினா_விடை-இயற்பியல்/மின்னணுவியல்,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
அறிவியல்_வினா_விடை-இயற்பியல்/மின்னியல்,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
அறிவியல்_வினா_விடை-இயற்பியல்/வெப்பவியல்,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
அலை_ஓசை/எரிமலை/கலியாணம்_அவசியமா?,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
அலை_ஓசை/பூகம்பம்/அத்தையும்_மருமகனும்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
அலை_ஓசை/பூகம்பம்/தபால்சாவடி,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
அலை_ஓசை/பூகம்பம்/ராஜத்தின்_ரகசியம்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
அழகம்மை_ஆசிரியவிருத்தம்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
அழகரந்தாதி,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
ஆசாரியர்கள்_வாழித்_திருநாமங்கள்,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
ஆறுமுக_நாவலர்,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
இசை_அமுது/பெண்கள்_பகுதி,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
இராம_கவிராயர்_தனிப்பாடல்கள்,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
இராவண_காவியம்,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
இருண்டவீடு,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
இலக்கணச்_சுருக்கம்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
இலக்கியங்கண்ட_காவலர்/கணைக்கால்_இரும்பொறை,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
உண்மை_விளக்கம்-வெண்பா_11-20,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
உண்மை_விளக்கம்-வெண்பா_21-30,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
உண்மை_விளக்கம்-வெண்பா_31-40,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
உண்மைவிளக்கம்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
உமார்_கயாம்/34._கூண்டிலிருந்து_திறந்து_விடப்பட்ட_புலிகள்!,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
உமார்_கயாம்/புத்தகப்_பித்தனிடம்_பூங்கொடியின்_உள்ளம்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
உலக_நீதி,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
எங்கள்_ஊர்_சங்கீதப்_போட்டி,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
எங்கே_போகிறோம்/11._சமுதாய_மேம்பாட்டில்_ஆன்மிகத்தின்_பங்கு,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
எங்கே_போகிறோம்/3._உழைப்புச்_சிந்தனைகள்,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
எதிர்பாராத_முத்தம்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
எனது_நாடக_வாழ்க்கை/உள்ளுரை,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
என்_சரித்திரம்_/_20_விவாக_முயற்சி,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
என்_சரித்திரம்_/_24_காரிகைப்_படம்,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
என்_சரித்திரம்_/_6_என்_தந்தையார்_குருகுலவாசம்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
என்_சரித்திரம்_/_89_ஜைன_நண்பர்கள்,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
என்_பார்வையில்_கலைஞர்/கலைஞர்_-_முத்தமிழ்_அறிஞர்_எப்பேர்பட்ட_மனுசன்,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
என்_பார்வையில்_கலைஞர்/சமுத்திரம்_மேல்_ஒரு_உதய_சூரியன்,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
என்_பார்வையில்_கலைஞர்/தேரான்_தெளியான்_தீரா_இடும்பன்,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
என்_பார்வையில்_கலைஞர்/நம்ம_சமுத்திரத்திற்கு_ஒரு_நல்ல_மாலையாக,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
எழு_பெரு_வள்ளல்கள்/ஆய்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
எழு_பெரு_வள்ளல்கள்/ஓரி,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
எழு_பெரு_வள்ளல்கள்/பாரி,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ஏட்டில்_இல்லாத_மகாபாரதக்_கதைகள்/கணிகைப்_பெண்ணின்_பக்தி,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
ஏட்டில்_இல்லாத_மகாபாரதக்_கதைகள்/கண்ணனைக்_காட்டிக்_கொடுத்த_மணிகள்,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
ஏட்டில்_இல்லாத_மகாபாரதக்_கதைகள்/சகாதேவனின்_தருமநீதி,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
ஏட்டில்_இல்லாத_மகாபாரதக்_கதைகள்/தந்தையின்_தவம்,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
ஏட்டில்_இல்லாத_மகாபாரதக்_கதைகள்/மலர்களால்_பெண்களை_மறைத்த_கண்ணன்,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
ஐங்குறுநூறு/ஐங்குறுநூறு_பாலை/ஓதலாந்தையார்/35.இளவேனி்ற்_பத்து,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
ஐந்திணை_ஐம்பது,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
ஒரு_நட்சத்திரத்தின்_தோல்வி!,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ஒரு_பூர்வ_பௌத்தனின்_சாட்சியம்/தொன்மப்_படைப்பு_குலைப்பு_மீட்டுருவாக்கம்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ஒரு_பூர்வ_பௌத்தனின்_சாட்சியம்/முன்னுரை,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
ஒரு_பூர்வ_பௌத்தனின்_சாட்சியம்/வேத_உபநிடதங்கள்:_மெய்யும்_பொய்யும்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
கடிதமும்_கண்ணீரும்,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
கட்டுரையின்_வகைகள்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
கண்ணன்_பாட்டு/18._கண்ணம்மா_-_என்_காதலி_-_3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
கண்ணன்_பாட்டு/4._கண்ணன்_என்_-_சேவகன்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
கந்தர்_அந்தாதி,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
கமலாவின்_கல்யாணம்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
கம்பராமாயணம்/அயோத்தியா_காண்டம்/கங்கைப்_படலம்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
கம்பராமாயணம்/அயோத்தியா_காண்டம்/நகர்_நீங்கு_படலம்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
கம்பராமாயணம்/ஆரணிய_காண்டம்/சடாயு_காண்_படலம்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
கம்பராமாயணம்/ஆரணிய_காண்டம்/சவரி_பிறப்பு_நீங்கு_படலம,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
கம்பராமாயணம்/கிட்கிந்தா_காண்டம்/அனுமப்_படலம்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
கம்பராமாயணம்/கிட்கிந்தா_காண்டம்/கிட்கிந்தைப்_படலம்,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
கம்பராமாயணம்/கிட்கிந்தா_காண்டம்/மராமரப்_படலம்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
கம்பராமாயணம்/சுந்தர_காண்டம்/இலங்கை_எரியூட்டு_படலம்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
கம்பராமாயணம்/சுந்தர_காண்டம்/பிணி_வீட்டு_படலம்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
கம்பராமாயணம்/பால_காண்டம்/அகலிகைப்_படலம்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
கம்பராமாயணம்/பால_காண்டம்/எதிர்கொள்_படலம்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
கம்பராமாயணம்/பால_காண்டம்/கையடைப்_படலம்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
கம்பராமாயணம்/பால_காண்டம்/நாட்டுப்_படலம்,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
கம்பராமாயணம்/பால_காண்டம்/மிதிலைக்_காட்சிப்_படலம்,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
கம்பராமாயணம்/யுத்த_காண்டம்/திருமுடி_சூட்டு_படலம்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
கம்பராமாயணம்_(உரைநடை)/இறை,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
கம்பராமாயணம்_(உரைநடை)/கிட்கிந்தா_காண்டம்,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
கலிங்கத்துப்_பரணி/அவதாரம்,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
கலித்தொகை/3.மருதக்கலி/66-70,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
கலித்தொகை/கடவுள்_வாழ்த்து,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
கலியாணி,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
களவழி_நாற்பது,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
கள்வனின்_காதலி/பாழடைந்த_கோவில்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
கவிதை,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
குணங்குடிமஸ்தான்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
குணநாற்பது,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
குயில்_பாட்டு/1._குயில்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
குயில்_பாட்டு/7._குயிலும்_மாடும்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
குர்ஆன்/நஷ்டம்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
குர்ஆன்/நிறுவை_மோசம்_செய்தல்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
குர்ஆன்/மறுமை_நாள்,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
குர்ஆன்/வெற்றி,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
குறுந்தொகை_121_முதல்_130_முடிய,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
கைலாசமய்யர்_காபரா,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
கோபாலபுரம்,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
சகலகலாவல்லிமாலை,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
சங்கம்_மருவிய_கால_நூல்கள்,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
சத்திமுத்தப்புலவர்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
சிதம்பர_நாடார்_கதை,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
சிறுவர்க்குச்_சுதந்திரம்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
சிலப்பதிகாரம்/புகார்க்_காண்டம்/1.மங்கல_வாழ்த்துப்_பாடல்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
சிலப்பதிகாரம்/புகார்க்_காண்டம்/10.நாடுகாண்_காதை,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
சிலப்பதிகாரம்/புகார்க்_காண்டம்/2.மனையறம்படுத்த_காதை,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
சிலப்பதிகாரம்/புகார்க்_காண்டம்/3.அரங்கேற்று_காதை,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
சிலப்பதிகாரம்/மதுரைக்_காண்டம்/14.ஊர்காண்_காதை,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
சிலப்பதிகாரம்/மதுரைக்_காண்டம்/21.வஞ்சின_மாலை,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
சிலப்பதிகாரம்/வஞ்சிக்_காண்டம்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
சிலப்பதிகாரம்/வஞ்சிக்_காண்டம்/29._வாழ்த்துக்_காதை,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
சிலப்பதிகாரம்/வஞ்சிக்_காண்டம்/30._வரந்தரு_காதை,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
சிலையெழுபது,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
சிவகாமியின்_சபதம்/காஞ்சி_முற்றுகை/குதிரை_கிடைத்த_விதம்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
சிவகாமியின்_சபதம்/காஞ்சி_முற்றுகை/பானைத்_தெப்பம்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
சிவகாமியின்_சபதம்/காஞ்சி_முற்றுகை/முற்றுகைக்கு_ஆயத்தம்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
சிவகாமியின்_சபதம்/பரஞ்சோதி_யாத்திரை/கண்கட்டு_மாயம்,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
சீவகசிந்தாமணி,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
சீவகசிந்தாமணி-_பதிகம்,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
சீவன்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
சுந்தரன்_பாமாலை,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
சுபத்திரையின்_சகோதரன்,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
சுயநலம்,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
செயலும்_செயல்திறனும்/கருவி_தேடல்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
சேக்கிழார்/சேக்கிழார்_அறிவுரை,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
சொல்லின்_கதை\சொல்லின்_வழக்கு,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
சோலைமலை_இளவரசி/சேவல்_கூவிற்று,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
சோழர்_வரலாறு/இரண்டாம்_இராசராசன்,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
சோழர்_வரலாறு/கரிகாற்_பெருவளத்தான்_காலம்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
சோழர்_வரலாறு/கி.மு._முதல்_நூற்றாண்டுச்_சோழன்.,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
சோழர்_வரலாறு/சோழரது_இருண்ட_காலம்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
சோழர்_வரலாறு/முதற்_பராந்தக_சோழன்,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
ஜமீன்தார்_மகன்,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
ஜம்புத்_தீவு_பிரகடனம்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
டிரெடில்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
தண்டியலங்காரம்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
தந்தை_பெரியார்/தீராத_விளையாட்டுப்_பிள்ளை,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
தமிழவேள்_திருஅம்மானை,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
தமிழவேள்_திருத்தசாங்கம்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
தமிழிசை_இயக்கம்_(வி._ராமலிங்கம்),0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
தமிழியக்கம்,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
திரு_இரட்டை_மணிமாலை,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
திருக்குறள்_மு._வரதராசனாரின்_தெளிவுரை/குடியியல்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
